13.0056 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, args=UNKNOWN, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([ 0.,  0.,  0.]), colorSpace='rgb', fullscr=UNKNOWN, gamma=None, kwargs=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x15595970>, multiSample=False, name='window1', numSamples=2, pos=[0, 0], screen=0, size=array([1366,  768]), stereo=False, units=u'norm', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType=u'pyglet')
742.3812 	EXP 	text_10: autoDraw = False
742.3812 	EXP 	rating: autoDraw = False
742.3812 	EXP 	short_blank: autoDraw = True
742.5825 	EXP 	short_blank: autoDraw = False
742.5825 	EXP 	text_5: autoDraw = True
743.0693 	EXP 	New trial (rep=0, index=76): OrderedDict([('word', u'LINDA')])
743.0717 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
743.0720 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
743.0723 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
743.1140 	EXP 	RatingScale rating: reset()
743.1359 	EXP 	text_5: autoDraw = False
743.1359 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet LINDA med arm?'
743.1359 	EXP 	text_10: autoDraw = True
743.1359 	EXP 	rating: autoDraw = True
745.6352 	DATA 	Keypress: 7
746.3563 	DATA 	Keypress: return
746.3588 	DATA 	RatingScale rating: (key response) rating=7
746.3589 	DATA 	RatingScale rating: rating RT=3.244
746.3589 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 2.522), (7, 3.244)]
746.3895 	EXP 	text_10: autoDraw = False
746.3895 	EXP 	rating: autoDraw = False
746.3895 	EXP 	short_blank: autoDraw = True
746.5745 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
746.6182 	EXP 	RatingScale rating: reset()
746.6411 	EXP 	short_blank: autoDraw = False
746.6411 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet LINDA med ben?'
746.6411 	EXP 	text_10: autoDraw = True
746.6411 	EXP 	rating: autoDraw = True
747.2786 	DATA 	Keypress: 2
747.8992 	DATA 	Keypress: 1
748.2514 	DATA 	Keypress: return
748.2540 	DATA 	RatingScale rating: (key response) rating=1
748.2541 	DATA 	RatingScale rating: rating RT=1.635
748.2541 	DATA 	RatingScale rating: history=[(None, 0.0), (2, 0.662), (1, 1.283), (1, 1.635)]
748.2847 	EXP 	text_10: autoDraw = False
748.2847 	EXP 	rating: autoDraw = False
748.2847 	EXP 	short_blank: autoDraw = True
748.4860 	EXP 	short_blank: autoDraw = False
748.4860 	EXP 	text_5: autoDraw = True
748.9727 	EXP 	New trial (rep=0, index=77): OrderedDict([('word', u'PETA')])
748.9751 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
748.9754 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
748.9757 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
749.0154 	EXP 	RatingScale rating: reset()
749.0393 	EXP 	text_5: autoDraw = False
749.0393 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet PETA med arm?'
749.0393 	EXP 	text_10: autoDraw = True
749.0393 	EXP 	rating: autoDraw = True
751.0874 	DATA 	Keypress: 7
751.3205 	DATA 	Keypress: return
751.3231 	DATA 	RatingScale rating: (key response) rating=7
751.3231 	DATA 	RatingScale rating: rating RT=2.307
751.3231 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 2.072), (7, 2.307)]
751.3538 	EXP 	text_10: autoDraw = False
751.3538 	EXP 	rating: autoDraw = False
751.3538 	EXP 	short_blank: autoDraw = True
751.5388 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
751.5789 	EXP 	RatingScale rating: reset()
751.5886 	EXP 	short_blank: autoDraw = False
751.5886 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet PETA med ben?'
751.5886 	EXP 	text_10: autoDraw = True
751.5886 	EXP 	rating: autoDraw = True
751.8740 	DATA 	Keypress: 1
752.1255 	DATA 	Keypress: return
752.1281 	DATA 	RatingScale rating: (key response) rating=1
752.1281 	DATA 	RatingScale rating: rating RT=0.549
752.1281 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 0.296), (1, 0.549)]
752.1588 	EXP 	text_10: autoDraw = False
752.1588 	EXP 	rating: autoDraw = False
752.1588 	EXP 	short_blank: autoDraw = True
752.3601 	EXP 	short_blank: autoDraw = False
752.3601 	EXP 	text_5: autoDraw = True
752.8469 	EXP 	New trial (rep=0, index=78): OrderedDict([('word', u'ST\xd6VLA')])
752.8492 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
752.8495 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
752.8499 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
752.8921 	EXP 	RatingScale rating: reset()
752.9132 	EXP 	text_5: autoDraw = False
752.9132 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet ST\xd6VLA med arm?'
752.9132 	EXP 	text_10: autoDraw = True
752.9132 	EXP 	rating: autoDraw = True
757.2071 	DATA 	Keypress: 2
757.6264 	DATA 	Keypress: return
757.6289 	DATA 	RatingScale rating: (key response) rating=2
757.6289 	DATA 	RatingScale rating: rating RT=4.736
757.6289 	DATA 	RatingScale rating: history=[(None, 0.0), (2, 4.316), (2, 4.736)]
757.6597 	EXP 	text_10: autoDraw = False
757.6597 	EXP 	rating: autoDraw = False
757.6597 	EXP 	short_blank: autoDraw = True
757.8446 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
757.8865 	EXP 	RatingScale rating: reset()
757.9112 	EXP 	short_blank: autoDraw = False
757.9112 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet ST\xd6VLA med ben?'
757.9112 	EXP 	text_10: autoDraw = True
757.9112 	EXP 	rating: autoDraw = True
758.9196 	DATA 	Keypress: 7
759.0185 	DATA 	Keypress: return
759.0210 	DATA 	RatingScale rating: (key response) rating=7
759.0210 	DATA 	RatingScale rating: rating RT=1.134
759.0210 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 1.049), (7, 1.134)]
759.0518 	EXP 	text_10: autoDraw = False
759.0518 	EXP 	rating: autoDraw = False
759.0518 	EXP 	short_blank: autoDraw = True
759.2531 	EXP 	short_blank: autoDraw = False
759.2531 	EXP 	short_blank: autoDraw = False
759.2531 	EXP 	text_5: autoDraw = True
759.7398 	EXP 	New trial (rep=0, index=79): OrderedDict([('word', u'CYKLA')])
759.7422 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
759.7425 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
759.7428 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
759.7860 	EXP 	RatingScale rating: reset()
759.8063 	EXP 	text_5: autoDraw = False
759.8063 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet CYKLA med arm?'
759.8063 	EXP 	text_10: autoDraw = True
759.8063 	EXP 	rating: autoDraw = True
761.7186 	DATA 	Keypress: 7
762.1906 	DATA 	Keypress: return
762.1908 	DATA 	RatingScale rating: (key response) rating=7
762.1908 	DATA 	RatingScale rating: rating RT=2.404
762.1909 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 1.934), (7, 2.404)]
762.2216 	EXP 	text_10: autoDraw = False
762.2216 	EXP 	rating: autoDraw = False
762.2216 	EXP 	short_blank: autoDraw = True
762.4064 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
762.4493 	EXP 	RatingScale rating: reset()
762.4729 	EXP 	short_blank: autoDraw = False
762.4729 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet CYKLA med ben?'
762.4729 	EXP 	text_10: autoDraw = True
762.4729 	EXP 	rating: autoDraw = True
763.0117 	DATA 	Keypress: 3
764.7542 	DATA 	Keypress: return
764.7568 	DATA 	RatingScale rating: (key response) rating=3
764.7568 	DATA 	RatingScale rating: rating RT=2.307
764.7569 	DATA 	RatingScale rating: history=[(None, 0.0), (3, 0.562), (3, 2.307)]
764.7875 	EXP 	text_10: autoDraw = False
764.7875 	EXP 	rating: autoDraw = False
764.7875 	EXP 	short_blank: autoDraw = True
764.9887 	EXP 	short_blank: autoDraw = False
764.9887 	EXP 	text_5: autoDraw = True
765.4755 	EXP 	New trial (rep=0, index=80): OrderedDict([('word', u'KL\xd6SA')])
765.4779 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
765.4782 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
765.4785 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
765.5210 	EXP 	RatingScale rating: reset()
765.5422 	EXP 	text_5: autoDraw = False
765.5422 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet KL\xd6SA med arm?'
765.5422 	EXP 	text_10: autoDraw = True
765.5422 	EXP 	rating: autoDraw = True
770.4228 	DATA 	Keypress: 7
770.8756 	DATA 	Keypress: return
770.8782 	DATA 	RatingScale rating: (key response) rating=7
770.8782 	DATA 	RatingScale rating: rating RT=5.356
770.8782 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 4.903), (7, 5.356)]
770.9078 	EXP 	text_10: autoDraw = False
770.9078 	EXP 	rating: autoDraw = False
770.9078 	EXP 	short_blank: autoDraw = True
771.0939 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
771.1360 	EXP 	RatingScale rating: reset()
771.1605 	EXP 	short_blank: autoDraw = False
771.1605 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet KL\xd6SA med ben?'
771.1605 	EXP 	text_10: autoDraw = True
771.1605 	EXP 	rating: autoDraw = True
771.6304 	DATA 	Keypress: 1
771.8149 	DATA 	Keypress: return
771.8174 	DATA 	RatingScale rating: (key response) rating=1
771.8175 	DATA 	RatingScale rating: rating RT=0.681
771.8175 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 0.495), (1, 0.681)]
771.8482 	EXP 	text_10: autoDraw = False
771.8482 	EXP 	rating: autoDraw = False
771.8482 	EXP 	short_blank: autoDraw = True
772.0494 	EXP 	short_blank: autoDraw = False
772.0494 	EXP 	text_5: autoDraw = True
772.5362 	EXP 	New trial (rep=0, index=81): OrderedDict([('word', u'RYCKA')])
772.5386 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
772.5389 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
772.5392 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
772.5819 	EXP 	RatingScale rating: reset()
772.6027 	EXP 	text_5: autoDraw = False
772.6027 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet RYCKA med arm?'
772.6027 	EXP 	text_10: autoDraw = True
772.6027 	EXP 	rating: autoDraw = True
775.0517 	DATA 	Keypress: 7
775.2695 	DATA 	Keypress: return
775.2722 	DATA 	RatingScale rating: (key response) rating=7
775.2723 	DATA 	RatingScale rating: rating RT=2.689
775.2723 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 2.471), (7, 2.689)]
775.3030 	EXP 	text_10: autoDraw = False
775.3030 	EXP 	rating: autoDraw = False
775.3030 	EXP 	short_blank: autoDraw = True
775.4879 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
775.5302 	EXP 	RatingScale rating: reset()
775.5305 	DATA 	Keypress: 1
775.5545 	EXP 	short_blank: autoDraw = False
775.5545 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet RYCKA med ben?'
775.5545 	EXP 	text_10: autoDraw = True
775.5545 	EXP 	rating: autoDraw = True
775.6891 	DATA 	Keypress: return
776.2616 	DATA 	Keypress: return
776.2783 	DATA 	RatingScale rating: (key response) rating=1
776.2784 	DATA 	RatingScale rating: rating RT=0.747
776.2784 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 0.001), (1, 0.747)]
776.3092 	EXP 	text_10: autoDraw = False
776.3092 	EXP 	rating: autoDraw = False
776.3092 	EXP 	short_blank: autoDraw = True
776.5105 	EXP 	short_blank: autoDraw = False
776.5105 	EXP 	text_5: autoDraw = True
776.9973 	EXP 	New trial (rep=0, index=82): OrderedDict([('word', u'BULTA')])
777.0000 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
777.0002 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
777.0006 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
777.0428 	EXP 	RatingScale rating: reset()
777.0639 	EXP 	text_5: autoDraw = False
777.0639 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet BULTA med arm?'
777.0639 	EXP 	text_10: autoDraw = True
777.0639 	EXP 	rating: autoDraw = True
779.1606 	DATA 	Keypress: 7
779.5966 	DATA 	Keypress: return
779.5992 	DATA 	RatingScale rating: (key response) rating=7
779.5992 	DATA 	RatingScale rating: rating RT=2.556
779.5992 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 2.119), (7, 2.555)]
779.6300 	EXP 	text_10: autoDraw = False
779.6300 	EXP 	rating: autoDraw = False
779.6300 	EXP 	short_blank: autoDraw = True
779.8149 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
779.8569 	EXP 	RatingScale rating: reset()
779.8815 	EXP 	short_blank: autoDraw = False
779.8815 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet BULTA med ben?'
779.8815 	EXP 	text_10: autoDraw = True
779.8815 	EXP 	rating: autoDraw = True
781.1395 	DATA 	Keypress: 1
781.5779 	DATA 	Keypress: return
781.5781 	DATA 	RatingScale rating: (key response) rating=1
781.5781 	DATA 	RatingScale rating: rating RT=1.720
781.5782 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 1.284), (1, 1.72)]
781.6090 	EXP 	text_10: autoDraw = False
781.6090 	EXP 	rating: autoDraw = False
781.6090 	EXP 	short_blank: autoDraw = True
781.8102 	EXP 	short_blank: autoDraw = False
781.8102 	EXP 	text_5: autoDraw = True
782.2970 	EXP 	New trial (rep=0, index=83): OrderedDict([('word', u'HOPPA')])
782.2994 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
782.2997 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
782.3000 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
782.3406 	EXP 	RatingScale rating: reset()
782.3637 	EXP 	text_5: autoDraw = False
782.3637 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet HOPPA med arm?'
782.3637 	EXP 	text_10: autoDraw = True
782.3637 	EXP 	rating: autoDraw = True
783.3198 	DATA 	Keypress: 7
783.8061 	DATA 	Keypress: return
783.8086 	DATA 	RatingScale rating: (key response) rating=7
783.8087 	DATA 	RatingScale rating: rating RT=1.467
783.8087 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 0.98), (7, 1.467)]
783.8395 	EXP 	text_10: autoDraw = False
783.8395 	EXP 	rating: autoDraw = False
783.8395 	EXP 	short_blank: autoDraw = True
784.0244 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
784.0648 	EXP 	RatingScale rating: reset()
784.0742 	EXP 	short_blank: autoDraw = False
784.0742 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet HOPPA med ben?'
784.0742 	EXP 	text_10: autoDraw = True
784.0742 	EXP 	rating: autoDraw = True
800.7954 	DATA 	Keypress: 7
801.8686 	DATA 	Keypress: return
801.8711 	DATA 	RatingScale rating: (key response) rating=7
801.8712 	DATA 	RatingScale rating: rating RT=17.806
801.8712 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 16.732), (7, 17.806)]
801.9020 	EXP 	text_10: autoDraw = False
801.9020 	EXP 	rating: autoDraw = False
801.9020 	EXP 	short_blank: autoDraw = True
802.1032 	EXP 	short_blank: autoDraw = False
802.1032 	EXP 	text_5: autoDraw = True
802.5901 	EXP 	New trial (rep=0, index=84): OrderedDict([('word', u'DASKA')])
802.5925 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
802.5928 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
802.5931 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
802.6334 	EXP 	RatingScale rating: reset()
802.6568 	EXP 	text_5: autoDraw = False
802.6568 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet DASKA med arm?'
802.6568 	EXP 	text_10: autoDraw = True
802.6568 	EXP 	rating: autoDraw = True
806.6334 	DATA 	Keypress: 7
806.9335 	DATA 	Keypress: return
806.9360 	DATA 	RatingScale rating: (key response) rating=7
806.9361 	DATA 	RatingScale rating: rating RT=4.302
806.9361 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 4.0), (7, 4.302)]
806.9668 	EXP 	text_10: autoDraw = False
806.9668 	EXP 	rating: autoDraw = False
806.9668 	EXP 	short_blank: autoDraw = True
807.1518 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
807.1921 	EXP 	RatingScale rating: reset()
807.2016 	EXP 	short_blank: autoDraw = False
807.2016 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet DASKA med ben?'
807.2016 	EXP 	text_10: autoDraw = True
807.2016 	EXP 	rating: autoDraw = True
807.5038 	DATA 	Keypress: 1
807.6068 	DATA 	Keypress: return
807.6070 	DATA 	RatingScale rating: (key response) rating=1
807.6070 	DATA 	RatingScale rating: rating RT=0.414
807.6071 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 0.313), (1, 0.414)]
807.6377 	EXP 	text_10: autoDraw = False
807.6377 	EXP 	rating: autoDraw = False
807.6377 	EXP 	short_blank: autoDraw = True
807.8389 	EXP 	short_blank: autoDraw = False
807.8389 	EXP 	text_5: autoDraw = True
808.3257 	EXP 	New trial (rep=0, index=85): OrderedDict([('word', u'POLERA')])
808.3282 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
808.3285 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
808.3288 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
808.3708 	EXP 	RatingScale rating: reset()
808.3923 	EXP 	text_5: autoDraw = False
808.3923 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet POLERA med arm?'
808.3923 	EXP 	text_10: autoDraw = True
808.3923 	EXP 	rating: autoDraw = True
810.6249 	DATA 	Keypress: 9
811.6462 	DATA 	Keypress: 7
812.1660 	DATA 	Keypress: return
812.1686 	DATA 	RatingScale rating: (key response) rating=7
812.1687 	DATA 	RatingScale rating: rating RT=3.797
812.1687 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 3.277), (7, 3.797)]
812.1994 	EXP 	text_10: autoDraw = False
812.1994 	EXP 	rating: autoDraw = False
812.1994 	EXP 	short_blank: autoDraw = True
812.3844 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
812.4267 	EXP 	RatingScale rating: reset()
812.4510 	EXP 	short_blank: autoDraw = False
812.4510 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet POLERA med ben?'
812.4510 	EXP 	text_10: autoDraw = True
812.4510 	EXP 	rating: autoDraw = True
813.6588 	DATA 	Keypress: 1
813.7450 	DATA 	Keypress: return
813.7452 	DATA 	RatingScale rating: (key response) rating=1
813.7452 	DATA 	RatingScale rating: rating RT=1.318
813.7452 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 1.233), (1, 1.318)]
813.7759 	EXP 	text_10: autoDraw = False
813.7759 	EXP 	rating: autoDraw = False
813.7759 	EXP 	short_blank: autoDraw = True
813.9772 	EXP 	short_blank: autoDraw = False
813.9772 	EXP 	text_5: autoDraw = True
814.4640 	EXP 	New trial (rep=0, index=86): OrderedDict([('word', u'SN\xc4RTA')])
814.4663 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
814.4666 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
814.4669 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
814.5077 	EXP 	RatingScale rating: reset()
814.5306 	EXP 	text_5: autoDraw = False
814.5306 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet SN\xc4RTA med arm?'
814.5306 	EXP 	text_10: autoDraw = True
814.5306 	EXP 	rating: autoDraw = True
818.9920 	DATA 	Keypress: 5
819.6461 	DATA 	Keypress: 6
822.9021 	DATA 	Keypress: 5
823.1345 	DATA 	Keypress: 6
823.4699 	DATA 	Keypress: 5
823.8221 	DATA 	Keypress: 6
824.1574 	DATA 	Keypress: return
824.1600 	DATA 	RatingScale rating: (key response) rating=6
824.1601 	DATA 	RatingScale rating: rating RT=9.652
824.1601 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 4.486), (6, 5.14), (5, 8.394), (6, 8.629), (5, 8.964), (6, 9.316), (6, 9.652)]
824.1908 	EXP 	text_10: autoDraw = False
824.1908 	EXP 	rating: autoDraw = False
824.1908 	EXP 	short_blank: autoDraw = True
824.3757 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
824.4165 	EXP 	RatingScale rating: reset()
824.4256 	EXP 	short_blank: autoDraw = False
824.4256 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet SN\xc4RTA med ben?'
824.4256 	EXP 	text_10: autoDraw = True
824.4256 	EXP 	rating: autoDraw = True
826.3713 	DATA 	Keypress: 1
826.7067 	DATA 	Keypress: return
826.7093 	DATA 	RatingScale rating: (key response) rating=1
826.7093 	DATA 	RatingScale rating: rating RT=2.292
826.7094 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 1.956), (1, 2.292)]
826.7401 	EXP 	text_10: autoDraw = False
826.7401 	EXP 	rating: autoDraw = False
826.7401 	EXP 	short_blank: autoDraw = True
826.9413 	EXP 	short_blank: autoDraw = False
826.9413 	EXP 	text_5: autoDraw = True
827.4280 	EXP 	New trial (rep=0, index=87): OrderedDict([('word', u'STRUTTA')])
827.4304 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
827.4307 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
827.4310 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
827.4725 	EXP 	RatingScale rating: reset()
827.4947 	EXP 	text_5: autoDraw = False
827.4947 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet STRUTTA med arm?'
827.4947 	EXP 	text_10: autoDraw = True
827.4947 	EXP 	rating: autoDraw = True
832.9623 	DATA 	Keypress: 5
836.0482 	DATA 	Keypress: return
836.0508 	DATA 	RatingScale rating: (key response) rating=5
836.0508 	DATA 	RatingScale rating: rating RT=8.578
836.0509 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 5.491), (5, 8.578)]
836.0814 	EXP 	text_10: autoDraw = False
836.0814 	EXP 	rating: autoDraw = False
836.0814 	EXP 	short_blank: autoDraw = True
836.2665 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
836.3081 	EXP 	RatingScale rating: reset()
836.3163 	EXP 	short_blank: autoDraw = False
836.3163 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet STRUTTA med ben?'
836.3163 	EXP 	text_10: autoDraw = True
836.3163 	EXP 	rating: autoDraw = True
836.7023 	DATA 	Keypress: 2
837.3563 	DATA 	Keypress: return
837.3589 	DATA 	RatingScale rating: (key response) rating=2
837.3589 	DATA 	RatingScale rating: rating RT=1.050
837.3590 	DATA 	RatingScale rating: history=[(None, 0.0), (2, 0.396), (2, 1.05)]
837.3897 	EXP 	text_10: autoDraw = False
837.3897 	EXP 	rating: autoDraw = False
837.3897 	EXP 	short_blank: autoDraw = True
837.5910 	EXP 	short_blank: autoDraw = False
837.5910 	EXP 	text_5: autoDraw = True
838.0775 	EXP 	New trial (rep=0, index=88): OrderedDict([('word', u'BORSTA')])
838.0800 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
838.0803 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
838.0806 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
838.1214 	EXP 	RatingScale rating: reset()
838.1443 	EXP 	text_5: autoDraw = False
838.1443 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet BORSTA med arm?'
838.1443 	EXP 	text_10: autoDraw = True
838.1443 	EXP 	rating: autoDraw = True
839.8720 	DATA 	Keypress: 7
840.3417 	DATA 	Keypress: return
840.3442 	DATA 	RatingScale rating: (key response) rating=7
840.3442 	DATA 	RatingScale rating: rating RT=2.222
840.3442 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 1.752), (7, 2.222)]
840.3750 	EXP 	text_10: autoDraw = False
840.3750 	EXP 	rating: autoDraw = False
840.3750 	EXP 	short_blank: autoDraw = True
840.5599 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
840.6010 	EXP 	RatingScale rating: reset()
840.6097 	EXP 	short_blank: autoDraw = False
840.6097 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet BORSTA med ben?'
840.6097 	EXP 	text_10: autoDraw = True
840.6097 	EXP 	rating: autoDraw = True
840.9454 	DATA 	Keypress: 1
841.5491 	DATA 	Keypress: 3
842.0356 	DATA 	Keypress: 1
843.2262 	DATA 	Keypress: return
843.2287 	DATA 	RatingScale rating: (key response) rating=1
843.2287 	DATA 	RatingScale rating: rating RT=2.627
843.2288 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 0.346), (3, 0.95), (1, 1.436), (1, 2.627)]
843.2596 	EXP 	text_10: autoDraw = False
843.2596 	EXP 	rating: autoDraw = False
843.2596 	EXP 	short_blank: autoDraw = True
843.4609 	EXP 	short_blank: autoDraw = False
843.4609 	EXP 	text_5: autoDraw = True
843.9477 	EXP 	New trial (rep=0, index=89): OrderedDict([('word', u'KN\xc4A')])
843.9500 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
843.9503 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
843.9506 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
843.9902 	EXP 	RatingScale rating: reset()
844.0142 	EXP 	text_5: autoDraw = False
844.0142 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet KN\xc4A med arm?'
